Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,"5,849",-,-,360,1,Urban,Yes
LP001003,Male,Yes,1,Graduate,No,"4,583","1,508",128,360,1,Rural,No
LP001005,Male,Yes,0,Graduate,Yes,"3,000",-,66,360,1,Urban,Yes
LP001006,Male,Yes,0,Not Graduate,No,"2,583","2,358",120,360,1,Urban,Yes
LP001008,Male,No,0,Graduate,No,"6,000",-,141,360,1,Urban,Yes
LP001011,Male,Yes,2,Graduate,Yes,"5,417","4,196",267,360,1,Urban,Yes
LP001013,Male,Yes,0,Not Graduate,No,"2,333","1,516",95,360,1,Urban,Yes
LP001014,Male,Yes,3,Graduate,No,"3,036","2,504",158,360,0,Semiurban,No
LP001018,Male,Yes,2,Graduate,No,"4,006","1,526",168,360,1,Urban,Yes
LP001020,Male,Yes,1,Graduate,No,"12,841","10,968",349,360,1,Semiurban,No
LP001024,Male,Yes,2,Graduate,No,"3,200",700,70,360,1,Urban,Yes
LP001027,Male,Yes,2,Graduate,Unknown,"2,500","1,840",109,360,1,Urban,Yes
LP001028,Male,Yes,2,Graduate,No,"3,073","8,106",200,360,1,Urban,Yes
LP001029,Male,No,0,Graduate,No,"1,853","2,840",114,360,1,Rural,No
LP001030,Male,Yes,2,Graduate,No,"1,299","1,086",17,120,1,Urban,Yes
LP001032,Male,No,0,Graduate,No,"4,950",-,125,360,1,Urban,Yes
LP001034,Male,No,1,Not Graduate,No,"3,596",-,100,240,Unknown,Urban,Yes
LP001036,Female,No,0,Graduate,No,"3,510",-,76,360,0,Urban,No
LP001038,Male,Yes,0,Not Graduate,No,"4,887",-,133,360,1,Rural,No
LP001041,Male,Yes,0,Graduate,Unknown,"2,600","3,500",115,-,1,Urban,Yes
LP001043,Male,Yes,0,Not Graduate,No,"7,660",-,104,360,0,Urban,No
LP001046,Male,Yes,1,Graduate,No,"5,955","5,625",315,360,1,Urban,Yes
LP001047,Male,Yes,0,Not Graduate,No,"2,600","1,911",116,360,0,Semiurban,No
LP001050,Unknown,Yes,2,Not Graduate,No,"3,365","1,917",112,360,0,Rural,No
LP001052,Male,Yes,1,Graduate,Unknown,"3,717","2,925",151,360,Unknown,Semiurban,No
LP001066,Male,Yes,0,Graduate,Yes,"9,560",-,191,360,1,Semiurban,Yes
LP001068,Male,Yes,0,Graduate,No,"2,799","2,253",122,360,1,Semiurban,Yes
LP001073,Male,Yes,2,Not Graduate,No,"4,226","1,040",110,360,1,Urban,Yes
LP001086,Male,No,0,Not Graduate,No,"1,442",-,35,360,1,Urban,No
LP001087,Female,No,2,Graduate,Unknown,"3,750","2,083",120,360,1,Semiurban,Yes
LP001091,Male,Yes,1,Graduate,Unknown,"4,166","3,369",201,360,Unknown,Urban,No
LP001095,Male,No,0,Graduate,No,"3,167",-,74,360,1,Urban,No
LP001097,Male,No,1,Graduate,Yes,"4,692",-,106,360,1,Rural,No
LP001098,Male,Yes,0,Graduate,No,"3,500","1,667",114,360,1,Semiurban,Yes
LP001100,Male,No,3,Graduate,No,"12,500","3,000",320,360,1,Rural,No
LP001106,Male,Yes,0,Graduate,No,"2,275","2,067",-,360,1,Urban,Yes
LP001109,Male,Yes,0,Graduate,No,"1,828","1,330",100,-,0,Urban,No
LP001112,Female,Yes,0,Graduate,No,"3,667","1,459",144,360,1,Semiurban,Yes
LP001114,Male,No,0,Graduate,No,"4,166","7,210",184,360,1,Urban,Yes
LP001116,Male,No,0,Not Graduate,No,"3,748","1,668",110,360,1,Semiurban,Yes
LP001119,Male,No,0,Graduate,No,"3,600",-,80,360,1,Urban,No
LP001120,Male,No,0,Graduate,No,"1,800","1,213",47,360,1,Urban,Yes
LP001123,Male,Yes,0,Graduate,No,"2,400",-,75,360,Unknown,Urban,Yes
LP001131,Male,Yes,0,Graduate,No,"3,941","2,336",134,360,1,Semiurban,Yes
LP001136,Male,Yes,0,Not Graduate,Yes,"4,695",-,96,-,1,Urban,Yes
LP001137,Female,No,0,Graduate,No,"3,410",-,88,-,1,Urban,Yes
LP001138,Male,Yes,1,Graduate,No,"5,649",-,44,360,1,Urban,Yes
LP001144,Male,Yes,0,Graduate,No,"5,821",-,144,360,1,Urban,Yes
LP001146,Female,Yes,0,Graduate,No,"2,645","3,440",120,360,0,Urban,No
LP001151,Female,No,0,Graduate,No,"4,000","2,275",144,360,1,Semiurban,Yes
LP001155,Female,Yes,0,Not Graduate,No,"1,928","1,644",100,360,1,Semiurban,Yes
LP001157,Female,No,0,Graduate,No,"3,086",-,120,360,1,Semiurban,Yes
LP001164,Female,No,0,Graduate,No,"4,230",-,112,360,1,Semiurban,No
LP001179,Male,Yes,2,Graduate,No,"4,616",-,134,360,1,Urban,No
LP001186,Female,Yes,1,Graduate,Yes,"11,500",-,286,360,0,Urban,No
LP001194,Male,Yes,2,Graduate,No,"2,708","1,167",97,360,1,Semiurban,Yes
LP001195,Male,Yes,0,Graduate,No,"2,132","1,591",96,360,1,Semiurban,Yes
LP001197,Male,Yes,0,Graduate,No,"3,366","2,200",135,360,1,Rural,No
LP001198,Male,Yes,1,Graduate,No,"8,080","2,250",180,360,1,Urban,Yes
LP001199,Male,Yes,2,Not Graduate,No,"3,357","2,859",144,360,1,Urban,Yes
LP001205,Male,Yes,0,Graduate,No,"2,500","3,796",120,360,1,Urban,Yes
LP001206,Male,Yes,3,Graduate,No,"3,029",-,99,360,1,Urban,Yes
LP001207,Male,Yes,0,Not Graduate,Yes,"2,609","3,449",165,180,0,Rural,No
LP001213,Male,Yes,1,Graduate,No,"4,945",-,-,360,0,Rural,No
LP001222,Female,No,0,Graduate,No,"4,166",-,116,360,0,Semiurban,No
LP001225,Male,Yes,0,Graduate,No,"5,726","4,595",258,360,1,Semiurban,No
LP001228,Male,No,0,Not Graduate,No,"3,200","2,254",126,180,0,Urban,No
LP001233,Male,Yes,1,Graduate,No,"10,750",-,312,360,1,Urban,Yes
LP001238,Male,Yes,3,Not Graduate,Yes,"7,100",-,125,60,1,Urban,Yes
LP001241,Female,No,0,Graduate,No,"4,300",-,136,360,0,Semiurban,No
LP001243,Male,Yes,0,Graduate,No,"3,208","3,066",172,360,1,Urban,Yes
LP001245,Male,Yes,2,Not Graduate,Yes,"1,875","1,875",97,360,1,Semiurban,Yes
LP001248,Male,No,0,Graduate,No,"3,500",-,81,300,1,Semiurban,Yes
LP001250,Male,Yes,3,Not Graduate,No,"4,755",-,95,-,0,Semiurban,No
LP001253,Male,Yes,3,Graduate,Yes,"5,266","1,774",187,360,1,Semiurban,Yes
LP001255,Male,No,0,Graduate,No,"3,750",-,113,480,1,Urban,No
LP001256,Male,No,0,Graduate,No,"3,750","4,750",176,360,1,Urban,No
LP001259,Male,Yes,1,Graduate,Yes,"1,000","3,022",110,360,1,Urban,No
LP001263,Male,Yes,3,Graduate,No,"3,167","4,000",180,300,0,Semiurban,No
LP001264,Male,Yes,3,Not Graduate,Yes,"3,333","2,166",130,360,Unknown,Semiurban,Yes
LP001265,Female,No,0,Graduate,No,"3,846",-,111,360,1,Semiurban,Yes
LP001266,Male,Yes,1,Graduate,Yes,"2,395",-,-,360,1,Semiurban,Yes
LP001267,Female,Yes,2,Graduate,No,"1,378","1,881",167,360,1,Urban,No
LP001273,Male,Yes,0,Graduate,No,"6,000","2,250",265,360,Unknown,Semiurban,No
LP001275,Male,Yes,1,Graduate,No,"3,988",-,50,240,1,Urban,Yes
LP001279,Male,No,0,Graduate,No,"2,366","2,531",136,360,1,Semiurban,Yes
LP001280,Male,Yes,2,Not Graduate,No,"3,333","2,000",99,360,Unknown,Semiurban,Yes
LP001282,Male,Yes,0,Graduate,No,"2,500","2,118",104,360,1,Semiurban,Yes
LP001289,Male,No,0,Graduate,No,"8,566",-,210,360,1,Urban,Yes
LP001310,Male,Yes,0,Graduate,No,"5,695","4,167",175,360,1,Semiurban,Yes
LP001316,Male,Yes,0,Graduate,No,"2,958","2,900",131,360,1,Semiurban,Yes
LP001318,Male,Yes,2,Graduate,No,"6,250","5,654",188,180,1,Semiurban,Yes
LP001319,Male,Yes,2,Not Graduate,No,"3,273","1,820",81,360,1,Urban,Yes
LP001322,Male,No,0,Graduate,No,"4,133",-,122,360,1,Semiurban,Yes
LP001325,Male,No,0,Not Graduate,No,"3,620",-,25,120,1,Semiurban,Yes
LP001326,Male,No,0,Graduate,Unknown,"6,782",-,-,360,Unknown,Urban,No
LP001327,Female,Yes,0,Graduate,No,"2,484","2,302",137,360,1,Semiurban,Yes
LP001333,Male,Yes,0,Graduate,No,"1,977",997,50,360,1,Semiurban,Yes
LP001334,Male,Yes,0,Not Graduate,No,"4,188",-,115,180,1,Semiurban,Yes
LP001343,Male,Yes,0,Graduate,No,"1,759","3,541",131,360,1,Semiurban,Yes
LP001345,Male,Yes,2,Not Graduate,No,"4,288","3,263",133,180,1,Urban,Yes
LP001349,Male,No,0,Graduate,No,"4,843","3,806",151,360,1,Semiurban,Yes
LP001350,Male,Yes,Unknown,Graduate,No,"13,650",-,-,360,1,Urban,Yes
LP001356,Male,Yes,0,Graduate,No,"4,652","3,583",-,360,1,Semiurban,Yes
LP001357,Male,Unknown,Unknown,Graduate,No,"3,816",754,160,360,1,Urban,Yes
LP001367,Male,Yes,1,Graduate,No,"3,052","1,030",100,360,1,Urban,Yes
LP001369,Male,Yes,2,Graduate,No,"11,417","1,126",225,360,1,Urban,Yes
LP001370,Male,No,0,Not Graduate,Unknown,"7,333",-,120,360,1,Rural,No
